abstract==2022.7.10; python_version >= "3.6" and python_version < "4.0"
alabaster==0.7.12; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
anybadge==1.14.0; python_version >= "3.7"
babel==2.10.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
base32hex==1.0.2; python_version >= "3.6" and python_version < "4.0"
cairocffi==1.3.0; python_version >= "3.7"
cairosvg==2.5.2; python_version >= "3.5"
certifi==2022.9.14; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; python_version >= "3.7"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
colouration==2020.7.26; python_version >= "3.6" and python_version < "4.0"
contourpy==1.0.5; python_version >= "3.8"
cssselect2==0.6.0; python_version >= "3.7"
cycler==0.11.0; python_version >= "3.8"
defusedxml==0.7.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
docutils==0.17.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
fonttools==4.37.2; python_version >= "3.8"
graphviz==0.20.1; python_version >= "3.7" and python_version < "4.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
imagesize==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
importlib-metadata==4.12.0; python_version < "3.10" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6")
jinja2==3.1.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.8"
markdown-it-py==2.1.0; python_version >= "3.7" and python_version < "4.0"
markupsafe==2.1.1; python_version >= "3.7"
matplotlib==3.6.0; python_version >= "3.8"
mdit-py-plugins==0.3.0; python_version >= "3.7" and python_version < "4.0"
mdurl==0.1.2; python_version >= "3.7"
mistune==2.0.4; python_version >= "3.6"
myst-parser==0.18.0; python_version >= "3.7"
numpy==1.23.3
packaging==21.3; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
pandas==1.4.4; python_version >= "3.8"
pillow==9.2.0; python_version >= "3.8"
pretty-html-table==0.9.16
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pygments==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.2.1; python_version >= "3.8"
pyyaml==6.0; python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
setuptools-scm==7.0.5; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
snowballstemmer==2.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinx-autodoc-typehints==1.19.2; python_version >= "3.7"
sphinx-mdinclude==0.5.2; python_version >= "3.6"
sphinx-rtd-theme==1.0.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
sphinx==5.1.1; python_version >= "3.6"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
tinycss2==1.1.1; python_version >= "3.7"
tomli==2.0.1; python_version >= "3.8"
typing-extensions==4.3.0; python_version >= "3.8"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
zipp==3.8.1; python_version < "3.10" and python_version >= "3.7"
